João da Silva; Maria da Silva; José da Silva; 15/02/1985; (11) 99999-1111; (11) 99999-2222; Rua dos Limões; 31; 12345-000; Limoeiro; São Paulo; SP
Ana Santos; Laura Santos; Pedro Santos; 03/07/1990; (21) 98888-1111; (21) 98888-2222; Rua das Flores; 45; 54321-000; Jardim das Flores; Rio de Janeiro; RJ
Carlos Pereira; Fernanda Pereira; Ricardo Pereira; 22/11/1982; (31) 97777-1111; (31) 97777-2222; Avenida Principal; 101; 67890-123; Centro; Belo Horizonte; MG
Mariana Ferreira; Beatriz Ferreira; Daniel Ferreira; 09/04/1995; (41) 96666-1111; (41) 96666-2222; Travessa das Árvores; 20; 45678-000; Bosque Verde; Curitiba; PR
Lucas Oliveira; Sandra Oliveira; Marcelo Oliveira; 27/06/1988; (51) 95555-1111; (51) 95555-2222; Alameda dos Pássaros; 85; 89012-345; Jardim das Aves; Porto Alegre; RS
Camila Rodrigues; Juliana Rodrigues; André Rodrigues; 14/09/1992; (85) 94444-1111; (85) 94444-2222; Praça das Palmeiras; 10; 67890-123; Centro; Fortaleza; CE
Rafael Almeida; Paula Almeida; Gustavo Almeida; 02/03/1980; (61) 93333-1111; (61) 93333-2222; Rua das Montanhas; 75; 23456-789; Vale das Pedras; Brasília; DF
Letícia Martins; Helena Martins; Tiago Martins; 11/12/1998; (62) 92222-1111; (62) 92222-2222; Avenida das Estrelas; 50; 34567-890; Estrela do Sul; Goiânia; GO
Gustavo Costa; Lúcia Costa; Alexandre Costa; 05/10/1987; (27) 91111-1111; (27) 91111-2222; Rua das Ondas; 80; 12345-678; Praia Azul; Vitória; ES
Isabela Fernandes; Letícia Fernandes; Márcio Fernandes; 17/11/1993; (31) 98888-1111; (31) 98888-2222; Avenida dos Ventos; 29; 89012-345; Vila do Vento; Belo Horizonte; MG
Marcelo Lima; Carla Lima; João Lima; 30/05/1984; (21) 97777-1111; (21) 97777-2222; Rua das Pedras; 92; 45678-000; Pedra Branca; Rio de Janeiro; RJ
Larissa Barbosa; Maria Barbosa; Paulo Barbosa; 12/08/1997; (51) 96666-1111; (51) 96666-2222; Travessa das Flores; 70; 98765-432; Flores do Campo; Porto Alegre; RS
Thiago Pereira; Márcia Pereira; Felipe Pereira; 25/01/1991; (81) 95555-1111; (81) 95555-2222; Alameda dos Coqueiros; 15; 23456-789; Jardim dos Coqueiros; Recife; PE
Amanda Silva; Letícia Silva; Ricardo Silva; 08/06/1996; (11) 94444-1111; (11) 94444-2222; Praça das Águas; 5; 67890-123; Centro; São Paulo; SP
Eduardo Sousa; Juliana Sousa; Antonio Sousa; 19/03/1989; (31) 92222-1111; (31) 92222-2222; Avenida das Andorinhas; 25; 56789-012; Jardim das Andorinhas; Belo Horizonte; MG
Beatriz Santos; Carla Santos; Lucas Santos; 02/09/1994; (21) 91111-1111; (21) 91111-2222; Rua das Flores; 15; 89012-345; Vila das Flores; Rio de Janeiro; RJ
Rodrigo Oliveira; Mariana Oliveira; André Oliveira; 10/11/1983; (71) 93333-1111; (71) 93333-2222; Travessa dos Ipês; 8; 54321-000; Jardim das Árvores; Salvador; BA
Bruna Ferreira; Letícia Ferreira; Rafael Ferreira; 21/02/1999; (41) 98888-1111; (41) 98888-2222; Rua das Montanhas; 50; 67890-123; Bosque Verde; Curitiba; PR
André Oliveira; Carla Oliveira; Ricardo Oliveira; 15/07/1986; (51) 94444-1111; (51) 94444-2222; Alameda dos Pássaros; 31; 12345-678; Jardim das Aves; Porto Alegre; RS
Luana Rodrigues; Ana Rodrigues; Pedro Rodrigues; 09/10/1992; (85) 95555-1111; (85) 95555-2222; Praça das Palmeiras; 20; 34567-890; Vila das Palmeiras; Fortaleza; CE
Marcos Almeida; Beatriz Almeida; Gustavo Almeida; 03/04/1981; (61) 92222-1111; (61) 92222-2222; Rua dos Ventos; 75; 98765-432; Centro; Brasília; DF
Gabriela Martins; Helena Martins; Tiago Martins; 27/09/1995; (62) 91111-1111; (62) 91111-2222; Avenida das Estrelas; 55; 45678-000; Estrela do Sul; Goiânia; GO
Luiz Costa; Lúcia Costa; Alexandre Costa; 14/12/1988; (27) 98888-1111; (27) 98888-2222; Travessa das Ondas; 45; 23456-789; Praia Azul; Vitória; ES
Isadora Fernandes; Letícia Fernandes; Márcio Fernandes; 08/05/1993; (31) 97777-1111; (31) 97777-2222; Rua das Flores; 40; 89012-345; Vila das Flores; Belo Horizonte; MG
Vinícius Lima; Carla Lima; João Lima; 29/02/1984; (21) 94444-1111; (21) 94444-2222; Praça das Pedras; 80; 56789-012; Pedra Branca; Rio de Janeiro; RJ
Laura Barbosa; Maria Barbosa; Paulo Barbosa; 16/05/1997; (51) 95555-1111; (51) 95555-2222; Alameda das Flores; 10; 54321-000; Flores do Campo; Porto Alegre; RS
Diogo Pereira; Márcia Pereira; Felipe Pereira; 30/08/1991; (81) 92222-1111; (81) 92222-2222; Rua das Coqueiros; 50; 12345-678; Jardim dos Coqueiros; Recife; PE
Vanessa Silva; Letícia Silva; Ricardo Silva; 24/07/1996; (11) 95555-1111; (11) 95555-2222; Praça das Águas; 20; 67890-123; Centro; São Paulo; SP
Gustavo Sousa; Juliana Sousa; Antonio Sousa; 11/06/1989; (31) 94444-1111; (31) 94444-2222; Avenida dos Andorinhas; 7; 54321-000; Jardim das Andorinhas; Belo Horizonte; MG
Manuela Santos; Carla Santos; Lucas Santos; 02/09/1994; (21) 94444-1111; (21) 94444-2222; Rua das Flores; 45; 89012-345; Vila das Flores; Rio de Janeiro; RJ
Guilherme Oliveira; Mariana Oliveira; André Oliveira; 10/11/1983; (71) 92222-1111; (71) 92222-2222; Travessa dos Ipês; 15; 45678-000; Jardim das Árvores; Salvador; BA
Mariana Ferreira; Letícia Ferreira; Rafael Ferreira; 21/02/1999; (41) 92222-1111; (41) 92222-2222; Rua das Montanhas; 22; 67890-123; Bosque Verde; Curitiba; PR
Eduardo Oliveira; Carla Oliveira; Ricardo Oliveira; 15/07/1986; (51) 91111-1111; (51) 91111-2222; Alameda dos Pássaros; 15; 12345-678; Jardim das Aves; Porto Alegre; RS
Laura Rodrigues; Ana Rodrigues; Pedro Rodrigues; 09/10/1992; (85) 98888-1111; (85) 98888-2222; Praça das Palmeiras; 40; 34567-890; Vila das Palmeiras; Fortaleza; CE
Fernando Almeida; Beatriz Almeida; Gustavo Almeida; 03/04/1981; (61) 94444-1111; (61) 94444-2222; Rua dos Ventos; 25; 98765-432; Centro; Brasília; DF
Beatriz Martins; Helena Martins; Tiago Martins; 27/09/1995; (62) 92222-1111; (62) 92222-2222; Avenida das Estrelas; 65; 45678-000; Estrela do Sul; Goiânia; GO
Bruno Costa; Lúcia Costa; Alexandre Costa; 14/12/1988; (27) 91111-1111; (27) 91111-2222; Travessa das Ondas; 65; 23456-789; Praia Azul; Vitória; ES
Isabela Fernandes; Letícia Fernandes; Márcio Fernandes; 08/05/1993; (31) 93333-1111; (31) 93333-2222; Rua das Flores; 10; 89012-345; Vila das Flores; Belo Horizonte; MG
Vinícius Lima; Carla Lima; João Lima; 29/02/1984; (21) 92222-1111; (21) 92222-2222; Praça das Pedras; 40; 56789-012; Pedra Branca; Rio de Janeiro; RJ